SHA1-Current: 58642650fcbbd25ad8ce0ca5b8f8cb57d58398f2 51684337
SHA256-Current: d0db4ed448a0c1834cb28a3a0d8dabd3e150ff07e3df77381f0d89ec1d98c86b 51684337
SHA1-History:
 0594d3bb95f7a2b28a61fa9d094e4fb8a3b9ff4f 47340015 T-2024-12-30-1424.56-F-2024-12-12-0205.21
 9fa187af7bfa59d35aa17b5bb40761398c3c614c 47300873 T-2024-12-30-1424.56-F-2024-12-12-1405.13
 9d9a6e461cc572dc48abacb0f6f084ed15308ce2 46950473 T-2024-12-30-1424.56-F-2024-12-12-2016.40
 88a55d4ddfb83d2274674716aaedd659ef454e23 46953548 T-2024-12-30-1424.56-F-2024-12-13-0207.11
 85ec842765a20bea42c7c21379de0e1f073976bd 46950861 T-2024-12-30-1424.56-F-2024-12-13-2006.37
 b6aa528bbfe913d33494da03b58ce67b65a80b8a 46951908 T-2024-12-30-1424.56-F-2024-12-14-0204.54
 d87d5440a785c1d235b757101009cada6de71ed1 46933948 T-2024-12-30-1424.56-F-2024-12-14-0804.49
 a4000c4fc384e296e3e236bae37e59d88abfdcc2 47000483 T-2024-12-30-1424.56-F-2024-12-14-2008.54
 adfbf59fb347ecdec7d11613645bae35548971cf 47588131 T-2024-12-30-1424.56-F-2024-12-15-0204.32
 fad0249b78dcecb0e02c05d8559d5eb82f58df26 47588211 T-2024-12-30-1424.56-F-2024-12-15-1408.43
 22c2b08ee3140786a3df5d427a2004a97c7be480 47588074 T-2024-12-30-1424.56-F-2024-12-15-2018.10
 4402d4def9e98016028bc740f38249f938704776 48360387 T-2024-12-30-1424.56-F-2024-12-16-0209.19
 54480b9b8adc773ef0a690586583440d1f7d0156 48359276 T-2024-12-30-1424.56-F-2024-12-16-1407.00
 d1ccac03a30f50f3080f6c70ce7a299adaebc5af 47741983 T-2024-12-30-1424.56-F-2024-12-16-2011.35
 13696a669ca43f33aef1afe0042a0282e71166ea 47350064 T-2024-12-30-1424.56-F-2024-12-17-0209.02
 a013c9dcddbbf44be6745e66687eb427186add32 47352285 T-2024-12-30-1424.56-F-2024-12-17-0804.45
 5ab00caaad104aaec3d2ff3f321725bb8c1d33a3 47409744 T-2024-12-30-1424.56-F-2024-12-17-1404.31
 e718e4206bc9976e097ea0afd87ec6bb512052e3 47229200 T-2024-12-30-1424.56-F-2024-12-17-2019.05
 cdca54e0856a13d35093e4da60591f7b8a4d6d0e 47247512 T-2024-12-30-1424.56-F-2024-12-18-0206.08
 a2d9218f68d0fc669937b6573730f558b80adb31 47420189 T-2024-12-30-1424.56-F-2024-12-18-2008.02
 cdd587773d121eee9e7f06cce2412b292f4b7f6a 47491788 T-2024-12-30-1424.56-F-2024-12-19-0209.15
 771a58f83adc16488544e7c90eba50be7f609487 47374854 T-2024-12-30-1424.56-F-2024-12-19-0806.21
 e5079efc44e0dfa38af057baba6930fc3f8007ce 47315225 T-2024-12-30-1424.56-F-2024-12-19-1405.58
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-30-1424.56-F-2024-12-19-2019.40
 a33fc469aeb5fee0beded262580c9bfae8fed216 47231669 T-2024-12-30-1424.56-F-2024-12-20-0811.10
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-30-1424.56-F-2024-12-20-2012.57
 a7112a9b9cc8d5d83842da26872464619647931e 51709106 T-2024-12-30-1424.56-F-2024-12-21-0229.21
 e0f6e391e62eb34d22a1ef016d2b606ddbb50214 47223245 T-2024-12-30-1424.56-F-2024-12-21-0810.53
 ec9e44a28abc2f24b2e3a11d590095d88b029632 47212821 T-2024-12-30-1424.56-F-2024-12-21-2007.34
