SHA1-Current: ba13d3a7d2fd8280dc942f4d61e2d8ac96cd5a2f 51180646
SHA256-Current: 773eb18e8c0f17a8e76943e5cb52154d37ef821c4039fc816c5641104eb5259b 51180646
SHA1-History:
 d87d5440a785c1d235b757101009cada6de71ed1 46933948 T-2025-01-01-0804.38-F-2024-12-14-0804.49
 a4000c4fc384e296e3e236bae37e59d88abfdcc2 47000483 T-2025-01-01-0804.38-F-2024-12-14-2008.54
 adfbf59fb347ecdec7d11613645bae35548971cf 47588131 T-2025-01-01-0804.38-F-2024-12-15-0204.32
 fad0249b78dcecb0e02c05d8559d5eb82f58df26 47588211 T-2025-01-01-0804.38-F-2024-12-15-1408.43
 22c2b08ee3140786a3df5d427a2004a97c7be480 47588074 T-2025-01-01-0804.38-F-2024-12-15-2018.10
 4402d4def9e98016028bc740f38249f938704776 48360387 T-2025-01-01-0804.38-F-2024-12-16-0209.19
 54480b9b8adc773ef0a690586583440d1f7d0156 48359276 T-2025-01-01-0804.38-F-2024-12-16-1407.00
 d1ccac03a30f50f3080f6c70ce7a299adaebc5af 47741983 T-2025-01-01-0804.38-F-2024-12-16-2011.35
 13696a669ca43f33aef1afe0042a0282e71166ea 47350064 T-2025-01-01-0804.38-F-2024-12-17-0209.02
 a013c9dcddbbf44be6745e66687eb427186add32 47352285 T-2025-01-01-0804.38-F-2024-12-17-0804.45
 5ab00caaad104aaec3d2ff3f321725bb8c1d33a3 47409744 T-2025-01-01-0804.38-F-2024-12-17-1404.31
 e718e4206bc9976e097ea0afd87ec6bb512052e3 47229200 T-2025-01-01-0804.38-F-2024-12-17-2019.05
 cdca54e0856a13d35093e4da60591f7b8a4d6d0e 47247512 T-2025-01-01-0804.38-F-2024-12-18-0206.08
 a2d9218f68d0fc669937b6573730f558b80adb31 47420189 T-2025-01-01-0804.38-F-2024-12-18-2008.02
 cdd587773d121eee9e7f06cce2412b292f4b7f6a 47491788 T-2025-01-01-0804.38-F-2024-12-19-0209.15
 771a58f83adc16488544e7c90eba50be7f609487 47374854 T-2025-01-01-0804.38-F-2024-12-19-0806.21
 e5079efc44e0dfa38af057baba6930fc3f8007ce 47315225 T-2025-01-01-0804.38-F-2024-12-19-1405.58
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2025-01-01-0804.38-F-2024-12-19-2019.40
 a33fc469aeb5fee0beded262580c9bfae8fed216 47231669 T-2025-01-01-0804.38-F-2024-12-20-0811.10
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2025-01-01-0804.38-F-2024-12-20-2012.57
 a7112a9b9cc8d5d83842da26872464619647931e 51709106 T-2025-01-01-0804.38-F-2024-12-21-0229.21
 e0f6e391e62eb34d22a1ef016d2b606ddbb50214 47223245 T-2025-01-01-0804.38-F-2024-12-21-0810.53
 ec9e44a28abc2f24b2e3a11d590095d88b029632 47212821 T-2025-01-01-0804.38-F-2024-12-21-2007.34
 dc7a857432a41bfdc2aeb1e6280c3c27f5eeddf8 47213268 T-2025-01-01-0804.38-F-2024-12-22-0204.32
 f851ba3110568ab8896ee41a45a9aeecc5d36649 46885023 T-2025-01-01-0804.38-F-2024-12-22-0806.41
 c5669cbf154e50b87a50ab7b6c6516b5c87b45f7 46888814 T-2025-01-01-0804.38-F-2024-12-22-1407.40
 36b1ca491337f33580000f2390ce69c34ad92edc 46873993 T-2025-01-01-0804.38-F-2024-12-22-2015.24
 e5cbd057ec8a09b7633ce9ba126a007187580111 46860576 T-2025-01-01-0804.38-F-2024-12-23-0210.30
 f8e9fceb61580da904a3a738595ea91cff63d602 46857107 T-2025-01-01-0804.38-F-2024-12-23-0808.16
 153010b1a6904e240d87be8defd4d135efa72fdf 46834533 T-2025-01-01-0804.38-F-2024-12-23-1404.30
 60b84c38d1a58ec457d31813b94b1c2e7aa85406 50873087 T-2025-01-01-0804.38-F-2024-12-23-2007.20
 f1cff0ce40d2c04f5424b20feee4b8691277365e 50841859 T-2025-01-01-0804.38-F-2024-12-24-0805.40
 1e999f64d22b78e8dca6efcec5825f0d9f5a3b28 50745851 T-2025-01-01-0804.38-F-2024-12-24-1404.06
 8f39b8c39496e8e004d775b51d403aec1ca8c35a 50750129 T-2025-01-01-0804.38-F-2024-12-24-2007.03
 c309b59971a45845f1fabd6d48ccc84e867996bc 50765662 T-2025-01-01-0804.38-F-2024-12-25-0205.44
 e2806afa8ea4e138794fb5f0538c8465fe27ab6b 50533988 T-2025-01-01-0804.38-F-2024-12-25-0806.25
 8491b21a322d46c2e1e76c0d01761c610e40c951 50534426 T-2025-01-01-0804.38-F-2024-12-25-2009.44
 0a27f7eb4c658d197c053a034ae43459a4e2f0ec 50372517 T-2025-01-01-0804.38-F-2024-12-26-0205.14
 619d7a1e6b0e34e3828f466f5a6bf4d6b10824d1 50370996 T-2025-01-01-0804.38-F-2024-12-26-0807.08
 e4b9f39ed9a5fbec226cb37acbe946fba8a108e2 50541588 T-2025-01-01-0804.38-F-2024-12-26-1411.30
 77b5b90e09b2017fbf67ea7d0fb04d356cfee45f 50550864 T-2025-01-01-0804.38-F-2024-12-26-2010.59
 2cf2f50fa7986c7f4d66c690ff5f41a296030a52 50554538 T-2025-01-01-0804.38-F-2024-12-27-0205.08
 f7b1c737b2ce1564bf9f661a55fab11779069463 50555038 T-2025-01-01-0804.38-F-2024-12-27-1406.27
 aad8a91f323aa883010b478224b3b07dc17a4840 50531867 T-2025-01-01-0804.38-F-2024-12-27-2011.20
 4482613b4c0fde262120382feab356c77eab1a68 50533700 T-2025-01-01-0804.38-F-2024-12-28-0204.33
 037a0bce805e84d5b1ebfe8a289ac2dbb414b12c 50535733 T-2025-01-01-0804.38-F-2024-12-28-2005.59
 333126e4cfebb6f3aad5e03552f4f739bc18e077 50531678 T-2025-01-01-0804.38-F-2024-12-29-0204.09
 f70cb47984c4a0fbe97e74640611b707175501a0 50024461 T-2025-01-01-0804.38-F-2024-12-29-2011.05
 78d8589005589ba2bb5c475f2c70ce0bc99f0f40 50012917 T-2025-01-01-0804.38-F-2024-12-30-0235.47
 0fc7e43c579de95f451db32ad93c3477c18bca50 49994946 T-2025-01-01-0804.38-F-2024-12-30-1424.56
 58642650fcbbd25ad8ce0ca5b8f8cb57d58398f2 51684337 T-2025-01-01-0804.38-F-2024-12-30-2018.08
 4b357cbd43e373b817bd217f7e4fe55e5fcf2fe2 51688467 T-2025-01-01-0804.38-F-2024-12-31-0207.39
 c34824844fc199d3efe350b18715d6a109101553 51466959 T-2025-01-01-0804.38-F-2024-12-31-0805.38
 3dc08fc5427bd2000d29ade4c6eccf5b8dbf7d20 51472191 T-2025-01-01-0804.38-F-2024-12-31-1406.26
 4dd509f3247eea1d3d53c4c85ea1963f059f0783 51472276 T-2025-01-01-0804.38-F-2025-01-01-0208.29
 00187495f008080d891dde11eddbb69fd7e34fe3 51471838 T-2025-01-01-0804.38-F-2025-01-01-0804.38
SHA256-History:
 e80942fe08c1d0621cd0cea393951220f407e4672bc9f5cd868e0cf89b82c022 46933948 T-2025-01-01-0804.38-F-2024-12-14-0804.49
 e06bf4d092ac575017063cdcb7275dda7acf6e160e500fb6314ace7434a3d1a5 47000483 T-2025-01-01-0804.38-F-2024-12-14-2008.54
 cd28bec9acdb9d919826e10fe28be0cbea723a6e1553a10c2ff918b8e1beba84 47588131 T-2025-01-01-0804.38-F-2024-12-15-0204.32
 6335ab903e5be89b456029780d225eeb691dcbd4cc5b4d9f7758d0f27d1013ca 47588211 T-2025-01-01-0804.38-F-2024-12-15-1408.43
 e0a8f05eae03a62902cba19c3750aa8b3e233456ebc14b6e14efe3f13acf5c61 47588074 T-2025-01-01-0804.38-F-2024-12-15-2018.10
 58202274787505c3d630f5a703801d8b0878f49cadec3c6e6e542fc104d038b7 48360387 T-2025-01-01-0804.38-F-2024-12-16-0209.19
 3b14bfb5f915ce3eee199e2d4327e1a9c11d20e3eb89b96e3b205bdff64dbd92 48359276 T-2025-01-01-0804.38-F-2024-12-16-1407.00
 ba065dd10cc9e8e3a6c6dd05c50a4e5632f8e3ba738c6a6205d577eb9bc9580b 47741983 T-2025-01-01-0804.38-F-2024-12-16-2011.35
 39cffaa8ee816b0286df3fd305b5b1f9f75063c3ca71bcb419337017a4554c4e 47350064 T-2025-01-01-0804.38-F-2024-12-17-0209.02
 d96cc415aae5811e284ee7f0d3ed39e5b3c3ef910a2d17b0628617b89305d6d4 47352285 T-2025-01-01-0804.38-F-2024-12-17-0804.45
 05c30067ea4954c7a675dc8fa090c51ba8785dcf36ca42fd9e81f4c07ec16cab 47409744 T-2025-01-01-0804.38-F-2024-12-17-1404.31
 468fcef4047fd97c439292f945a5eac5db12062118aa87b7efbbbe84e7cb4032 47229200 T-2025-01-01-0804.38-F-2024-12-17-2019.05
 05ad4088eb7f948e7c9f71146b94d67e69b19d3072106d24bb581ddf1dc227ee 47247512 T-2025-01-01-0804.38-F-2024-12-18-0206.08
 b7705cb033a6298ee586c0f610d1d2ec7a3abe6ddc7121e6221f48c18d7fc838 47420189 T-2025-01-01-0804.38-F-2024-12-18-2008.02
 99520955e0368d6d042aa5cefb9025b2a633896dc71c6f76e554da73b71e23e6 47491788 T-2025-01-01-0804.38-F-2024-12-19-0209.15
 58b2fa255803c4706e37db83058d2508a1b056a72745214f57f377001dce8560 47374854 T-2025-01-01-0804.38-F-2024-12-19-0806.21
 497aa726bdfd64723b218e3c1011a39970366aba1a06a33f82b8ed31d2b93226 47315225 T-2025-01-01-0804.38-F-2024-12-19-1405.58
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2025-01-01-0804.38-F-2024-12-19-2019.40
 a9fbab416ca9a714008b31bd41410e517422357fc5c72e6f95ccccd92f008a84 47231669 T-2025-01-01-0804.38-F-2024-12-20-0811.10
 87981f0fcd5351413829571f028c130206ebc63a2176a9170bfa591f98689643 47209621 T-2025-01-01-0804.38-F-2024-12-20-2012.57
 f6b9ede7b499ed7ac88933ae1554c9fdaa052ed167d5910ba1efe42824611103 51709106 T-2025-01-01-0804.38-F-2024-12-21-0229.21
 0583c4237bb5cd8ea1dc1bd0d3d1cd8fa0e5da4179c77931c487ff26d8bb5deb 47223245 T-2025-01-01-0804.38-F-2024-12-21-0810.53
 0df077eb043b94021835d8780fa9816c8ed0b58f2c784dc5a62b3957d640aff3 47212821 T-2025-01-01-0804.38-F-2024-12-21-2007.34
 755c8a106c82f4ce529f58ccec8398bbdcb616b25450e808d8660c316f206164 47213268 T-2025-01-01-0804.38-F-2024-12-22-0204.32
 73df2c5a75635fa2b3cd49716e6ef3a33145509b30d4311488a52dd2839a6966 46885023 T-2025-01-01-0804.38-F-2024-12-22-0806.41
 cae971033a293edbb617b756d7962cf5372b0f825b06eee9f242cc5767e84482 46888814 T-2025-01-01-0804.38-F-2024-12-22-1407.40
