SHA1-Current: c34824844fc199d3efe350b18715d6a109101553 51466959
SHA256-Current: 785732880ced0dfc51627e39715ff7b4a45dbd21999195d80a3f69afd6684609 51466959
SHA1-History:
 9d9a6e461cc572dc48abacb0f6f084ed15308ce2 46950473 T-2024-12-31-0207.39-F-2024-12-12-2016.40
 88a55d4ddfb83d2274674716aaedd659ef454e23 46953548 T-2024-12-31-0207.39-F-2024-12-13-0207.11
 85ec842765a20bea42c7c21379de0e1f073976bd 46950861 T-2024-12-31-0207.39-F-2024-12-13-2006.37
 b6aa528bbfe913d33494da03b58ce67b65a80b8a 46951908 T-2024-12-31-0207.39-F-2024-12-14-0204.54
 d87d5440a785c1d235b757101009cada6de71ed1 46933948 T-2024-12-31-0207.39-F-2024-12-14-0804.49
 a4000c4fc384e296e3e236bae37e59d88abfdcc2 47000483 T-2024-12-31-0207.39-F-2024-12-14-2008.54
 adfbf59fb347ecdec7d11613645bae35548971cf 47588131 T-2024-12-31-0207.39-F-2024-12-15-0204.32
 fad0249b78dcecb0e02c05d8559d5eb82f58df26 47588211 T-2024-12-31-0207.39-F-2024-12-15-1408.43
 22c2b08ee3140786a3df5d427a2004a97c7be480 47588074 T-2024-12-31-0207.39-F-2024-12-15-2018.10
 4402d4def9e98016028bc740f38249f938704776 48360387 T-2024-12-31-0207.39-F-2024-12-16-0209.19
 54480b9b8adc773ef0a690586583440d1f7d0156 48359276 T-2024-12-31-0207.39-F-2024-12-16-1407.00
 d1ccac03a30f50f3080f6c70ce7a299adaebc5af 47741983 T-2024-12-31-0207.39-F-2024-12-16-2011.35
 13696a669ca43f33aef1afe0042a0282e71166ea 47350064 T-2024-12-31-0207.39-F-2024-12-17-0209.02
 a013c9dcddbbf44be6745e66687eb427186add32 47352285 T-2024-12-31-0207.39-F-2024-12-17-0804.45
 5ab00caaad104aaec3d2ff3f321725bb8c1d33a3 47409744 T-2024-12-31-0207.39-F-2024-12-17-1404.31
 e718e4206bc9976e097ea0afd87ec6bb512052e3 47229200 T-2024-12-31-0207.39-F-2024-12-17-2019.05
 cdca54e0856a13d35093e4da60591f7b8a4d6d0e 47247512 T-2024-12-31-0207.39-F-2024-12-18-0206.08
 a2d9218f68d0fc669937b6573730f558b80adb31 47420189 T-2024-12-31-0207.39-F-2024-12-18-2008.02
 cdd587773d121eee9e7f06cce2412b292f4b7f6a 47491788 T-2024-12-31-0207.39-F-2024-12-19-0209.15
 771a58f83adc16488544e7c90eba50be7f609487 47374854 T-2024-12-31-0207.39-F-2024-12-19-0806.21
 e5079efc44e0dfa38af057baba6930fc3f8007ce 47315225 T-2024-12-31-0207.39-F-2024-12-19-1405.58
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-31-0207.39-F-2024-12-19-2019.40
 a33fc469aeb5fee0beded262580c9bfae8fed216 47231669 T-2024-12-31-0207.39-F-2024-12-20-0811.10
 3619b6ebe8d9ce035a4b68d481d04d556fb270b1 47209621 T-2024-12-31-0207.39-F-2024-12-20-2012.57
 a7112a9b9cc8d5d83842da26872464619647931e 51709106 T-2024-12-31-0207.39-F-2024-12-21-0229.21
 e0f6e391e62eb34d22a1ef016d2b606ddbb50214 47223245 T-2024-12-31-0207.39-F-2024-12-21-0810.53
 ec9e44a28abc2f24b2e3a11d590095d88b029632 47212821 T-2024-12-31-0207.39-F-2024-12-21-2007.34
 dc7a857432a41bfdc2aeb1e6280c3c27f5eeddf8 47213268 T-2024-12-31-0207.39-F-2024-12-22-0204.32
 f851ba3110568ab8896ee41a45a9aeecc5d36649 46885023 T-2024-12-31-0207.39-F-2024-12-22-0806.41
 c5669cbf154e50b87a50ab7b6c6516b5c87b45f7 46888814 T-2024-12-31-0207.39-F-2024-12-22-1407.40
 36b1ca491337f33580000f2390ce69c34ad92edc 46873993 T-2024-12-31-0207.39-F-2024-12-22-2015.24
 e5cbd057ec8a09b7633ce9ba126a007187580111 46860576 T-2024-12-31-0207.39-F-2024-12-23-0210.30
 f8e9fceb61580da904a3a738595ea91cff63d602 46857107 T-2024-12-31-0207.39-F-2024-12-23-0808.16
 153010b1a6904e240d87be8defd4d135efa72fdf 46834533 T-2024-12-31-0207.39-F-2024-12-23-1404.30
 60b84c38d1a58ec457d31813b94b1c2e7aa85406 50873087 T-2024-12-31-0207.39-F-2024-12-23-2007.20
 f1cff0ce40d2c04f5424b20feee4b8691277365e 50841859 T-2024-12-31-0207.39-F-2024-12-24-0805.40
 1e999f64d22b78e8dca6efcec5825f0d9f5a3b28 50745851 T-2024-12-31-0207.39-F-2024-12-24-1404.06
 8f39b8c39496e8e004d775b51d403aec1ca8c35a 50750129 T-2024-12-31-0207.39-F-2024-12-24-2007.03
 c309b59971a45845f1fabd6d48ccc84e867996bc 50765662 T-2024-12-31-0207.39-F-2024-12-25-0205.44
 e2806afa8ea4e138794fb5f0538c8465fe27ab6b 50533988 T-2024-12-31-0207.39-F-2024-12-25-0806.25
 8491b21a322d46c2e1e76c0d01761c610e40c951 50534426 T-2024-12-31-0207.39-F-2024-12-25-2009.44
